0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
6.820000171661377,4.550000190734863,4.550000190734863,2.2699999809265137,4.550000190734863,6.820000171661377,9.09000015258789,9.09000015258789,13.640000343322754,3.450000047683716,2.299999952316284,8.050000190734863,2.299999952316284,8.050000190734863,8.050000190734863,9.199999809265137,9.199999809265137,12.640000343322754,31.0,0.3522999882698059,8.710000038146973,0.09889999777078629,3.450000047683716,0.03920000046491623,0.35227271914482117,0.1931818127632141,0.25,44.0,0.3636363744735718,0.22727273404598236,0.20454545319080353,44.0,0.34090909361839294,0.15909090638160706,0.2954545319080353,-35.400001525878906,-0.4022727310657501,1.0,1
6.820000171661377,2.2699999809265137,6.820000171661377,2.2699999809265137,4.550000190734863,6.820000171661377,13.640000343322754,6.820000171661377,9.09000015258789,7.460000038146973,1.4900000095367432,8.960000038146973,2.990000009536743,4.480000019073486,7.460000038146973,11.9399995803833,7.460000038146973,8.960000038146973,25.0,0.3675999939441681,1.840000033378601,0.027000000700354576,0.49000000953674316,0.007199999876320362,0.29411765933036804,0.2647058963775635,0.23529411852359772,44.0,0.2954545319080353,0.25,0.25,24.0,0.2916666567325592,0.2916666567325592,0.2083333283662796,-33.900001525878906,-0.4985294044017792,0.0,1
6.670000076293945,0.0,13.329999923706055,8.890000343322754,2.2200000286102295,6.670000076293945,6.670000076293945,11.109999656677246,2.2200000286102295,3.1600000858306885,1.0499999523162842,10.529999732971191,8.420000076293945,2.109999895095825,9.470000267028809,6.320000171661377,10.529999732971191,7.369999885559082,35.0,0.3646000027656555,12.399999618530273,0.12919999659061432,4.71999979019165,0.04910000041127205,0.3333333432674408,0.1979166716337204,0.2395833283662796,45.0,0.2888889014720917,0.24444444477558136,0.24444444477558136,51.0,0.37254902720451355,0.1568627506494522,0.23529411852359772,-31.0,-0.3229166567325592,0.0,1
2.2699999809265137,0.0,9.09000015258789,4.550000190734863,6.820000171661377,4.550000190734863,6.820000171661377,9.09000015258789,9.09000015258789,3.8499999046325684,0.0,7.690000057220459,6.409999847412109,5.130000114440918,3.8499999046325684,3.8499999046325684,10.260000228881836,7.690000057220459,24.0,0.30379998683929443,2.8499999046325684,0.03610000014305115,1.149999976158142,0.014499999582767487,0.3037974536418915,0.13924050331115723,0.2278480976819992,44.0,0.34090909361839294,0.13636364042758942,0.27272728085517883,35.0,0.2571428716182709,0.1428571492433548,0.17142857611179352,-30.530000686645508,-0.3864556849002838,0.0,0
0.0,4.760000228881836,4.760000228881836,4.760000228881836,19.049999237060547,9.520000457763672,4.760000228881836,4.760000228881836,4.760000228881836,6.480000019073486,1.850000023841858,9.260000228881836,5.559999942779541,5.559999942779541,4.630000114440918,7.409999847412109,7.409999847412109,9.260000228881836,29.0,0.2660999894142151,35.56999969482422,0.3262999951839447,11.0,0.10090000182390213,0.302752286195755,0.2293577939271927,0.2293577939271927,22.0,0.22727273404598236,0.13636364042758942,0.40909090638160706,87.0,0.3218390941619873,0.25287356972694397,0.18390804529190063,-33.20000076293945,-0.30458715558052063,1.0,0
13.329999923706055,2.2200000286102295,11.109999656677246,8.890000343322754,20.0,4.440000057220459,6.670000076293945,6.670000076293945,6.670000076293945,8.510000228881836,3.190000057220459,10.640000343322754,8.510000228881836,14.890000343322754,5.320000171661377,9.569999694824219,8.510000228881836,7.449999809265137,31.0,0.3262999951839447,13.239999771118164,0.13940000534057617,4.78000020980835,0.05040000006556511,0.27368420362472534,0.27368420362472534,0.3263157904148102,45.0,0.2222222238779068,0.31111112236976624,0.3777777850627899,50.0,0.3199999928474426,0.23999999463558197,0.2800000011920929,-51.70000076293945,-0.5442105531692505,-1.0,0
4.760000228881836,0.0,7.139999866485596,4.760000228881836,9.520000457763672,11.899999618530273,4.760000228881836,14.289999961853027,7.139999866485596,8.539999961853027,2.440000057220459,6.099999904632568,8.539999961853027,8.539999961853027,8.539999961853027,4.880000114440918,10.979999542236328,12.199999809265137,30.0,0.3614000082015991,4.0,0.04820000007748604,1.2000000476837158,0.014499999582767487,0.3132530152797699,0.2650602459907532,0.2650602459907532,42.0,0.3333333432674408,0.190476194024086,0.3095238208770752,41.0,0.2926829159259796,0.3414634168148041,0.2195121943950653,-45.09000015258789,-0.5432530045509338,1.0,0
11.359999656677246,0.0,9.09000015258789,2.2699999809265137,9.09000015258789,2.2699999809265137,6.820000171661377,6.820000171661377,9.09000015258789,8.239999771118164,0.0,10.59000015258789,2.3499999046325684,7.059999942779541,3.5299999713897705,4.710000038146973,9.40999984741211,8.239999771118164,34.0,0.3953000009059906,3.4700000286102295,0.04039999842643738,1.6100000143051147,0.018699999898672104,0.26744186878204346,0.22093023359775543,0.24418604373931885,44.0,0.27272728085517883,0.27272728085517883,0.22727273404598236,42.0,0.261904776096344,0.1666666716337204,0.261904776096344,-40.099998474121094,-0.4662790596485138,-1.0,0
2.2699999809265137,4.550000190734863,15.90999984741211,9.09000015258789,9.09000015258789,2.2699999809265137,11.359999656677246,9.09000015258789,2.2699999809265137,4.349999904632568,4.349999904632568,11.59000015258789,8.699999809265137,8.699999809265137,2.9000000953674316,11.59000015258789,8.699999809265137,2.9000000953674316,25.0,0.3571000099182129,10.609999656677246,0.15160000324249268,4.869999885559082,0.06960000097751617,0.22857142984867096,0.2571428716182709,0.3142857253551483,44.0,0.27272728085517883,0.25,0.3181818127632141,26.0,0.1538461595773697,0.26923078298568726,0.3076923191547394,-34.900001525878906,-0.4985714256763458,0.0,0
0.0,0.0,0.0,0.0,5.260000228881836,21.049999237060547,0.0,5.260000228881836,21.049999237060547,4.760000228881836,1.590000033378601,9.520000457763672,3.1700000762939453,6.349999904632568,11.109999656677246,4.760000228881836,7.940000057220459,9.520000457763672,24.0,0.375,2.640000104904175,0.04129999876022339,0.8299999833106995,0.013000000268220901,0.34375,0.1875,0.25,20.0,0.44999998807907104,0.05000000074505806,0.25,44.0,0.2954545319080353,0.25,0.25,-27.299999237060547,-0.42656248807907104,-1.0,0
9.520000457763672,2.380000114440918,9.520000457763672,11.899999618530273,9.520000457763672,2.380000114440918,0.0,7.139999866485596,9.520000457763672,6.900000095367432,1.7200000286102295,8.619999885559082,10.34000015258789,12.069999694824219,3.450000047683716,0.0,6.900000095367432,8.619999885559082,18.0,0.3050999939441681,7.579999923706055,0.12849999964237213,2.299999952316284,0.039000000804662704,0.20338983833789825,0.22033898532390594,0.33898305892944336,42.0,0.2380952388048172,0.261904776096344,0.3333333432674408,17.0,0.11764705926179886,0.11764705926179886,0.3529411852359772,-26.100000381469727,-0.4423728883266449,0.0,0
8.890000343322754,4.440000057220459,13.329999923706055,4.440000057220459,8.890000343322754,4.440000057220459,13.329999923706055,4.440000057220459,13.329999923706055,9.84000015258789,3.2799999713897705,13.109999656677246,6.559999942779541,8.199999809265137,4.920000076293945,11.479999542236328,8.199999809265137,9.84000015258789,18.0,0.29030001163482666,7.260000228881836,0.11710000038146973,2.5999999046325684,0.04190000146627426,0.29032257199287415,0.30645161867141724,0.25806450843811035,45.0,0.31111112236976624,0.31111112236976624,0.24444444477558136,17.0,0.23529411852359772,0.29411765933036804,0.29411765933036804,-28.200000762939453,-0.45483872294425964,-1.0,0
0.0,2.2699999809265137,2.2699999809265137,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,9.09000015258789,13.640000343322754,2.6700000762939453,1.3300000429153442,5.329999923706055,5.329999923706055,4.0,5.329999923706055,5.329999923706055,12.0,9.329999923706055,27.0,0.35530000925064087,5.460000038146973,0.07180000096559525,2.380000114440918,0.031300000846385956,0.31578946113586426,0.17105263471603394,0.19736842811107635,44.0,0.34090909361839294,0.15909090638160706,0.1818181872367859,32.0,0.28125,0.1875,0.21875,-30.200000762939453,-0.3973684310913086,-1.0,0
13.329999923706055,2.2200000286102295,8.890000343322754,4.440000057220459,15.5600004196167,8.890000343322754,6.670000076293945,6.670000076293945,6.670000076293945,10.609999656677246,4.550000190734863,7.579999923706055,10.609999656677246,13.640000343322754,6.059999942779541,6.059999942779541,6.059999942779541,4.550000190734863,25.0,0.37310001254081726,9.84000015258789,0.1468999981880188,3.880000114440918,0.05790000036358833,0.20895522832870483,0.2985074520111084,0.34328359365463257,45.0,0.24444444477558136,0.2888889014720917,0.35555556416511536,22.0,0.13636364042758942,0.3181818127632141,0.3181818127632141,-32.400001525878906,-0.483582079410553,-1.0,0
4.650000095367432,0.0,2.3299999237060547,0.0,4.650000095367432,11.630000114440918,9.300000190734863,16.280000686645508,6.980000019073486,3.1700000762939453,0.0,3.1700000762939453,0.0,3.1700000762939453,15.869999885559082,7.940000057220459,19.049999237060547,6.349999904632568,21.0,0.3280999958515167,12.869999885559082,0.20110000669956207,5.099999904632568,0.07970000058412552,0.34375,0.171875,0.265625,43.0,0.3255814015865326,0.20930232107639313,0.25581395626068115,21.0,0.380952388048172,0.095238097012043,0.2857142984867096,-19.700000762939453,-0.30781251192092896,0.0,0
0.0,9.520000457763672,4.760000228881836,0.0,19.049999237060547,19.049999237060547,9.520000457763672,9.520000457763672,9.520000457763672,6.059999942779541,9.09000015258789,8.079999923706055,10.100000381469727,12.119999885559082,8.079999923706055,7.070000171661377,9.09000015258789,5.050000190734863,37.0,0.3700000047683716,7.889999866485596,0.07890000194311142,2.369999885559082,0.02370000071823597,0.23999999463558197,0.2800000011920929,0.3400000035762787,22.0,0.3181818127632141,0.1818181872367859,0.40909090638160706,78.0,0.21794871985912323,0.3076923191547394,0.3205128312110901,-54.0,-0.5400000214576721,-1.0,0
15.0,0.0,25.0,0.0,0.0,10.0,30.0,10.0,10.0,4.71999979019165,0.9399999976158142,9.430000305175781,7.550000190734863,14.149999618530273,4.71999979019165,7.550000190734863,6.599999904632568,3.7699999809265137,36.0,0.33640000224113464,18.670000076293945,0.17440000176429749,7.199999809265137,0.06729999929666519,0.18691588938236237,0.22429905831813812,0.3644859790802002,21.0,0.4761904776096344,0.4285714328289032,0.095238097012043,86.0,0.11627907305955887,0.1744185984134674,0.43023255467414856,-54.599998474121094,-0.5102803707122803,1.0,0
2.2699999809265137,2.2699999809265137,4.550000190734863,4.550000190734863,2.2699999809265137,11.359999656677246,2.2699999809265137,9.09000015258789,6.820000171661377,1.5199999809265137,1.5199999809265137,4.550000190734863,4.550000190734863,3.0299999713897705,10.609999656677246,1.5199999809265137,7.579999923706055,9.09000015258789,23.0,0.3433000147342682,4.510000228881836,0.06729999929666519,1.7599999904632568,0.026200000196695328,0.31343284249305725,0.13432836532592773,0.20895522832870483,44.0,0.3636363744735718,0.15909090638160706,0.20454545319080353,23.0,0.21739129722118378,0.08695652335882187,0.21739129722118378,-26.299999237060547,-0.39253732562065125,1.0,0
5.260000228881836,0.0,15.789999961853027,10.529999732971191,15.789999961853027,5.260000228881836,10.529999732971191,10.529999732971191,0.0,4.599999904632568,0.0,12.640000343322754,9.199999809265137,11.489999771118164,5.75,10.34000015258789,8.050000190734863,3.450000047683716,34.0,0.3864000141620636,10.539999961853027,0.11980000138282776,4.389999866485596,0.04989999905228615,0.25,0.2613636255264282,0.3068181872367859,20.0,0.20000000298023224,0.25,0.3499999940395355,68.0,0.2647058963775635,0.2647058963775635,0.29411765933036804,-46.70000076293945,-0.5306817889213562,-1.0,0
13.039999961853027,2.1700000762939453,6.519999980926514,4.349999904632568,21.739999771118164,4.349999904632568,6.519999980926514,6.519999980926514,0.0,10.34000015258789,1.149999976158142,11.489999771118164,3.450000047683716,12.640000343322754,6.900000095367432,8.050000190734863,10.34000015258789,4.599999904632568,30.0,0.3409000039100647,14.869999885559082,0.16899999976158142,5.369999885559082,0.061000000685453415,0.25,0.27272728085517883,0.3181818127632141,46.0,0.1304347813129425,0.28260868787765503,0.41304346919059753,42.0,0.380952388048172,0.261904776096344,0.2142857164144516,-42.720001220703125,-0.4854545593261719,0.0,0
9.09000015258789,0.0,11.359999656677246,4.550000190734863,4.550000190734863,2.2699999809265137,9.09000015258789,6.820000171661377,4.550000190734863,10.0,0.0,13.329999923706055,8.329999923706055,8.329999923706055,1.6699999570846558,8.329999923706055,8.329999923706055,3.3299999237060547,23.0,0.37700000405311584,15.229999542236328,0.24969999492168427,5.800000190734863,0.09510000050067902,0.19672131538391113,0.31147539615631104,0.2786885201931,44.0,0.20454545319080353,0.2954545319080353,0.25,17.0,0.1764705926179886,0.3529411852359772,0.3529411852359772,-21.299999237060547,-0.34918034076690674,-1.0,0
4.760000228881836,0.0,4.760000228881836,9.520000457763672,0.0,4.760000228881836,4.760000228881836,9.520000457763672,4.760000228881836,5.260000228881836,1.3200000524520874,7.889999866485596,2.630000114440918,6.579999923706055,9.210000038146973,10.529999732971191,9.210000038146973,9.210000038146973,29.0,0.3765999972820282,8.649999618530273,0.11240000277757645,3.5899999141693115,0.04659999907016754,0.31168830394744873,0.2467532455921173,0.22077922523021698,22.0,0.1818181872367859,0.3181818127632141,0.13636364042758942,55.0,0.3636363744735718,0.2181818187236786,0.2545454502105713,-37.70000076293945,-0.4896104037761688,-1.0,0
6.820000171661377,4.550000190734863,9.09000015258789,2.2699999809265137,18.18000030517578,2.2699999809265137,9.09000015258789,2.2699999809265137,0.0,5.0,3.3299999237060547,10.0,3.3299999237060547,16.670000076293945,3.3299999237060547,8.329999923706055,1.6699999570846558,0.0,14.0,0.22949999570846558,23.809999465942383,0.3903000056743622,7.940000057220459,0.13019999861717224,0.13114753365516663,0.26229506731033325,0.32786884903907776,44.0,0.15909090638160706,0.27272728085517883,0.3181818127632141,17.0,0.05882352963089943,0.23529411852359772,0.3529411852359772,-16.610000610351562,-0.2722950875759125,1.0,0
4.760000228881836,0.0,7.139999866485596,0.0,4.760000228881836,7.139999866485596,7.139999866485596,9.520000457763672,7.139999866485596,3.390000104904175,0.0,8.470000267028809,1.690000057220459,3.390000104904175,8.470000267028809,5.079999923706055,11.859999656677246,6.78000020980835,21.0,0.3499999940395355,6.150000095367432,0.10239999741315842,2.5399999618530273,0.04230000078678131,0.2666666805744171,0.21666666865348816,0.20000000298023224,42.0,0.261904776096344,0.2380952388048172,0.190476194024086,18.0,0.2777777910232544,0.1666666716337204,0.2222222238779068,-15.300000190734863,-0.2549999952316284,0.0,0
5.0,5.0,0.0,10.0,10.0,5.0,0.0,5.0,0.0,8.449999809265137,4.230000019073486,4.230000019073486,4.230000019073486,5.630000114440918,7.039999961853027,5.630000114440918,4.230000019073486,7.039999961853027,27.0,0.375,2.799999952316284,0.03889999911189079,1.0700000524520874,0.01489999983459711,0.2361111044883728,0.25,0.2222222238779068,21.0,0.095238097012043,0.190476194024086,0.380952388048172,51.0,0.29411765933036804,0.27450981736183167,0.1568627506494522,-39.20000076293945,-0.5444444417953491,1.0,0
9.09000015258789,0.0,6.820000171661377,2.2699999809265137,6.820000171661377,6.820000171661377,4.550000190734863,11.359999656677246,11.359999656677246,6.900000095367432,0.0,8.619999885559082,3.450000047683716,6.900000095367432,6.900000095367432,3.450000047683716,13.789999961853027,12.069999694824219,17.0,0.288100004196167,9.220000267028809,0.15629999339580536,3.509999990463257,0.05950000137090683,0.35593220591545105,0.20338983833789825,0.2542372941970825,44.0,0.34090909361839294,0.22727273404598236,0.25,15.0,0.4000000059604645,0.13333334028720856,0.2666666805744171,-16.799999237060547,-0.2847457528114319,1.0,0
6.670000076293945,0.0,6.670000076293945,2.2200000286102295,2.2200000286102295,13.329999923706055,4.440000057220459,8.890000343322754,11.109999656677246,10.09000015258789,1.8300000429153442,9.170000076293945,2.75,8.260000228881836,8.260000228881836,6.420000076293945,6.420000076293945,6.420000076293945,39.0,0.3544999957084656,13.90999984741211,0.1264999955892563,5.550000190734863,0.05050000175833702,0.26363635063171387,0.2818181812763214,0.2454545497894287,45.0,0.3333333432674408,0.24444444477558136,0.20000000298023224,65.0,0.2153846174478531,0.3076923191547394,0.2769230902194977,-42.900001525878906,-0.38999998569488525,-1.0,0
0.0,2.3299999237060547,4.650000095367432,4.650000095367432,4.650000095367432,6.980000019073486,6.980000019073486,9.300000190734863,16.280000686645508,1.6699999570846558,1.6699999570846558,3.3299999237060547,3.3299999237060547,5.0,8.329999923706055,5.0,10.0,16.670000076293945,24.0,0.39340001344680786,7.0,0.11469999700784683,2.5199999809265137,0.0414000004529953,0.3442623019218445,0.16393442451953888,0.21311475336551666,43.0,0.3720930218696594,0.1627907007932663,0.20930232107639313,18.0,0.2777777910232544,0.1666666716337204,0.2222222238779068,-22.920000076293945,-0.3757376968860626,-1.0,0
2.2699999809265137,0.0,15.90999984741211,2.2699999809265137,9.09000015258789,4.550000190734863,13.640000343322754,9.09000015258789,2.2699999809265137,1.690000057220459,0.0,13.5600004196167,1.690000057220459,6.78000020980835,5.079999923706055,11.859999656677246,10.170000076293945,1.690000057220459,21.0,0.3499999940395355,2.6700000762939453,0.04450000077486038,0.9300000071525574,0.01549999974668026,0.2666666805744171,0.23333333432674408,0.25,44.0,0.2954545319080353,0.25,0.25,16.0,0.1875,0.1875,0.25,-24.299999237060547,-0.4050000011920929,1.0,0
4.550000190734863,4.550000190734863,11.359999656677246,6.820000171661377,6.820000171661377,4.550000190734863,13.640000343322754,6.820000171661377,2.2699999809265137,2.7799999713897705,5.559999942779541,12.5,4.170000076293945,5.559999942779541,4.170000076293945,12.5,5.559999942779541,5.559999942779541,27.0,0.3698999881744385,5.070000171661377,0.06939999759197235,2.0799999237060547,0.0284000001847744,0.2876712381839752,0.24657534062862396,0.232876718044281,44.0,0.25,0.2954545319080353,0.25,29.0,0.3448275923728943,0.17241379618644714,0.2068965584039688,-35.5,-0.48630136251449585,-1.0,0
0.0,0.0,10.0,5.0,20.0,5.0,0.0,15.0,0.0,9.479999542236328,1.7200000286102295,9.479999542236328,6.900000095367432,8.619999885559082,3.450000047683716,7.760000228881836,8.619999885559082,4.309999942779541,38.0,0.3248000144958496,16.18000030517578,0.13830000162124634,6.21999979019165,0.05310000106692314,0.2222222238779068,0.2905983030796051,0.25641024112701416,21.0,0.190476194024086,0.1428571492433548,0.380952388048172,96.0,0.2291666716337204,0.3229166567325592,0.2291666716337204,-45.70000076293945,-0.3905982971191406,1.0,0
13.949999809265137,4.650000095367432,9.300000190734863,0.0,9.300000190734863,2.3299999237060547,11.630000114440918,0.0,2.3299999237060547,9.720000267028809,2.7799999713897705,9.720000267028809,1.3899999856948853,15.279999732971191,6.940000057220459,11.109999656677246,5.559999942779541,8.329999923706055,27.0,0.3698999881744385,19.700000762939453,0.26980000734329224,6.639999866485596,0.09099999815225601,0.24657534062862396,0.24657534062862396,0.34246575832366943,43.0,0.1627907007932663,0.302325576543808,0.27906978130340576,30.0,0.36666667461395264,0.1666666716337204,0.4333333373069763,-33.900001525878906,-0.4643835723400116,0.0,0
0.0,0.0,5.559999942779541,16.670000076293945,5.559999942779541,0.0,0.0,11.109999656677246,0.0,7.480000019073486,1.8700000047683716,6.539999961853027,6.539999961853027,10.279999732971191,4.670000076293945,3.740000009536743,7.480000019073486,6.539999961853027,35.0,0.32409998774528503,33.380001068115234,0.3091000020503998,11.579999923706055,0.10719999670982361,0.23148147761821747,0.23148147761821747,0.3055555522441864,19.0,0.10526315867900848,0.31578946113586426,0.2631579041481018,89.0,0.2584269642829895,0.21348313987255096,0.31460675597190857,-37.099998474121094,-0.34351852536201477,1.0,0
9.300000190734863,2.3299999237060547,6.980000019073486,2.3299999237060547,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,6.980000019073486,8.329999923706055,1.6699999570846558,8.329999923706055,5.0,8.329999923706055,10.0,10.0,8.329999923706055,6.670000076293945,20.0,0.3278999924659729,7.889999866485596,0.12929999828338623,3.069999933242798,0.0502999983727932,0.24590164422988892,0.2786885201931,0.2950819730758667,43.0,0.25581395626068115,0.27906978130340576,0.302325576543808,18.0,0.2222222238779068,0.2777777910232544,0.2777777910232544,-25.0,-0.4098360538482666,0.0,0
6.380000114440918,0.0,12.770000457763672,6.380000114440918,14.890000343322754,4.260000228881836,8.510000228881836,6.380000114440918,2.130000114440918,4.349999904632568,0.0,11.59000015258789,10.140000343322754,14.489999771118164,5.800000190734863,7.25,8.699999809265137,1.4500000476837158,22.0,0.314300000667572,15.640000343322754,0.22349999845027924,5.340000152587891,0.0763000026345253,0.2142857164144516,0.24285714328289032,0.3571428656578064,47.0,0.21276596188545227,0.27659574151039124,0.3404255211353302,23.0,0.21739129722118378,0.17391304671764374,0.3913043439388275,-28.399999618530273,-0.4057142734527588,0.0,0
5.0,5.0,20.0,10.0,0.0,0.0,20.0,5.0,10.0,8.329999923706055,5.559999942779541,11.109999656677246,12.039999961853027,10.1899995803833,2.7799999713897705,8.329999923706055,5.559999942779541,2.7799999713897705,36.0,0.3303000032901764,56.619998931884766,0.5195000171661377,19.020000457763672,0.1745000034570694,0.1834862381219864,0.33944955468177795,0.302752286195755,21.0,0.3333333432674408,0.380952388048172,0.1428571492433548,88.0,0.14772726595401764,0.3295454680919647,0.34090909361839294,-39.29999923706055,-0.3605504631996155,-1.0,0
11.359999656677246,0.0,9.09000015258789,9.09000015258789,15.90999984741211,4.550000190734863,4.550000190734863,11.359999656677246,6.820000171661377,14.75,0.0,9.84000015258789,9.84000015258789,16.389999389648438,4.920000076293945,3.2799999713897705,11.479999542236328,4.920000076293945,20.0,0.32260000705718994,26.690000534057617,0.430400013923645,10.069999694824219,0.16249999403953552,0.22580644488334656,0.30645161867141724,0.33870968222618103,44.0,0.25,0.2954545319080353,0.34090909361839294,18.0,0.1666666716337204,0.3333333432674408,0.3333333432674408,-26.399999618530273,-0.42580646276474,0.0,0
0.0,0.0,0.0,4.760000228881836,9.520000457763672,14.289999961853027,0.0,4.760000228881836,0.0,4.170000076293945,0.0,12.5,4.170000076293945,3.119999885559082,5.210000038146973,8.329999923706055,3.119999885559082,12.5,37.0,0.3813999891281128,3.380000114440918,0.03480000048875809,0.8899999856948853,0.009100000374019146,0.34020617604255676,0.20618556439876556,0.17525772750377655,22.0,0.1818181872367859,0.04545454680919647,0.3636363744735718,75.0,0.3866666555404663,0.25333333015441895,0.11999999731779099,-65.80999755859375,-0.6784536242485046,1.0,0
4.760000228881836,7.139999866485596,9.520000457763672,4.760000228881836,9.520000457763672,9.520000457763672,9.520000457763672,7.139999866485596,4.760000228881836,2.9000000953674316,4.349999904632568,7.25,4.349999904632568,8.699999809265137,8.699999809265137,10.140000343322754,5.800000190734863,14.489999771118164,26.0,0.37139999866485596,3.0799999237060547,0.04399999976158142,1.309999942779541,0.018699999898672104,0.3285714387893677,0.22857142984867096,0.27142858505249023,42.0,0.261904776096344,0.2857142984867096,0.2857142984867096,28.0,0.4285714328289032,0.1428571492433548,0.25,-29.700000762939453,-0.4242857098579407,0.0,0
