0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
9.520000457763672,2.380000114440918,9.520000457763672,7.139999866485596,7.139999866485596,4.760000228881836,4.760000228881836,4.760000228881836,4.760000228881836,10.170000076293945,1.690000057220459,10.170000076293945,5.079999923706055,10.170000076293945,5.079999923706055,5.079999923706055,6.78000020980835,3.390000104904175,20.0,0.33329999446868896,2.930000066757202,0.04879999905824661,1.1399999856948853,0.01899999938905239,0.25,0.28333333134651184,0.23333333432674408,42.0,0.261904776096344,0.2857142984867096,0.2142857164144516,18.0,0.2222222238779068,0.2777777910232544,0.2777777910232544,-25.799999237060547,-0.4300000071525574,-1.0,0
10.0,0.0,15.0,5.0,20.0,5.0,15.0,10.0,0.0,5.21999979019165,0.0,10.430000305175781,4.349999904632568,11.300000190734863,8.699999809265137,7.829999923706055,11.300000190734863,9.569999694824219,40.0,0.3447999954223633,11.600000381469727,0.10000000149011612,4.579999923706055,0.039500001817941666,0.3103448152542114,0.2068965584039688,0.31896552443504333,21.0,0.2857142984867096,0.2857142984867096,0.3333333432674408,95.0,0.31578946113586426,0.1894736886024475,0.31578946113586426,-51.400001525878906,-0.44310346245765686,1.0,0
4.440000057220459,0.0,6.670000076293945,6.670000076293945,8.890000343322754,11.109999656677246,6.670000076293945,15.5600004196167,4.440000057220459,3.6600000858306885,0.0,13.40999984741211,7.320000171661377,7.320000171661377,9.760000228881836,10.979999542236328,13.40999984741211,4.880000114440918,27.0,0.325300008058548,16.049999237060547,0.19329999387264252,5.230000019073486,0.06300000101327896,0.3253012001514435,0.2650602459907532,0.2650602459907532,45.0,0.2888889014720917,0.24444444477558136,0.31111112236976624,38.0,0.3684210479259491,0.28947368264198303,0.21052631735801697,-23.799999237060547,-0.2867469787597656,0.0,0
5.559999942779541,5.559999942779541,11.109999656677246,5.559999942779541,16.670000076293945,0.0,5.559999942779541,5.559999942779541,0.0,6.559999942779541,4.920000076293945,8.199999809265137,9.84000015258789,6.559999942779541,4.920000076293945,6.559999942779541,4.920000076293945,1.6399999856948853,19.0,0.30649998784065247,26.15999984741211,0.4219000041484833,9.529999732971191,0.15360000729560852,0.14516128599643707,0.29032257199287415,0.32258063554763794,19.0,0.10526315867900848,0.2631579041481018,0.42105263471603394,43.0,0.1627907007932663,0.302325576543808,0.27906978130340576,-20.399999618530273,-0.3290322721004486,-1.0,0
6.980000019073486,2.3299999237060547,4.650000095367432,6.980000019073486,16.280000686645508,6.980000019073486,2.3299999237060547,13.949999809265137,9.300000190734863,6.670000076293945,1.1100000143051147,3.3299999237060547,4.440000057220459,11.109999656677246,7.78000020980835,3.3299999237060547,10.0,8.890000343322754,35.0,0.3846000134944916,7.190000057220459,0.07909999787807465,3.2100000381469727,0.03530000150203705,0.2857142984867096,0.17582418024539948,0.2967033088207245,43.0,0.302325576543808,0.20930232107639313,0.3488371968269348,48.0,0.2708333432674408,0.1458333283662796,0.25,-40.900001525878906,-0.4494505524635315,0.0,0
5.0,0.0,0.0,15.0,10.0,5.0,0.0,15.0,0.0,5.409999847412109,0.0,5.409999847412109,5.409999847412109,5.409999847412109,5.409999847412109,4.050000190734863,10.8100004196167,2.700000047683716,25.0,0.33329999446868896,5.320000171661377,0.07090000063180923,2.140000104904175,0.02850000001490116,0.2133333384990692,0.20000000298023224,0.2933333218097687,21.0,0.1428571492433548,0.2380952388048172,0.380952388048172,54.0,0.24074074625968933,0.18518517911434174,0.25925925374031067,-25.899999618530273,-0.3453333377838135,1.0,0
2.1700000762939453,2.1700000762939453,13.039999961853027,4.349999904632568,10.869999885559082,4.349999904632568,8.699999809265137,8.699999809265137,2.1700000762939453,3.450000047683716,1.7200000286102295,10.34000015258789,5.170000076293945,10.34000015258789,3.450000047683716,6.900000095367432,10.34000015258789,1.7200000286102295,20.0,0.33899998664855957,2.119999885559082,0.03590000048279762,0.7400000095367432,0.012500000186264515,0.20338983833789825,0.22033898532390594,0.3050847351551056,46.0,0.239130437374115,0.239130437374115,0.30434781312942505,13.0,0.07692307978868484,0.1538461595773697,0.3076923191547394,-29.600000381469727,-0.501694917678833,-1.0,0
0.0,2.380000114440918,11.899999618530273,2.380000114440918,23.809999465942383,9.520000457763672,7.139999866485596,16.670000076293945,2.380000114440918,2.819999933242798,1.409999966621399,11.270000457763672,2.819999933242798,16.899999618530273,9.859999656677246,7.039999961853027,11.270000457763672,2.819999933242798,22.0,0.30559998750686646,10.40999984741211,0.1445000022649765,3.7100000381469727,0.051600001752376556,0.2361111044883728,0.1944444477558136,0.4027777910232544,42.0,0.261904776096344,0.190476194024086,0.4523809552192688,30.0,0.20000000298023224,0.20000000298023224,0.3333333432674408,-27.799999237060547,-0.3861111104488373,0.0,0
5.880000114440918,0.0,29.40999984741211,5.880000114440918,0.0,5.880000114440918,23.530000686645508,11.760000228881836,11.760000228881836,2.130000114440918,2.130000114440918,14.890000343322754,8.510000228881836,8.510000228881836,8.510000228881836,10.640000343322754,8.510000228881836,6.380000114440918,15.0,0.3125,16.31999969482422,0.3400000035762787,5.389999866485596,0.11219999939203262,0.2916666567325592,0.2083333283662796,0.3541666567325592,18.0,0.4444444477558136,0.3333333432674408,0.1666666716337204,30.0,0.20000000298023224,0.13333334028720856,0.46666666865348816,-15.399999618530273,-0.32083332538604736,-1.0,0
0.0,0.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,15.579999923706055,5.190000057220459,6.489999771118164,5.190000057220459,12.989999771118164,5.190000057220459,11.6899995803833,24.0,0.3077000081539154,9.180000305175781,0.1177000030875206,4.039999961853027,0.05180000141263008,0.3589743673801422,0.23076923191547394,0.20512820780277252,21.0,0.2857142984867096,0.190476194024086,0.190476194024086,57.0,0.38596490025520325,0.24561403691768646,0.21052631735801697,-23.799999237060547,-0.30512821674346924,1.0,0
0.0,0.0,4.760000228881836,9.520000457763672,9.520000457763672,4.760000228881836,0.0,9.520000457763672,0.0,5.329999923706055,0.0,10.670000076293945,8.0,8.0,6.670000076293945,5.329999923706055,13.329999923706055,5.329999923706055,32.0,0.421099990606308,5.989999771118164,0.07890000194311142,2.619999885559082,0.03440000116825104,0.2368421107530594,0.25,0.30263158679008484,22.0,0.09090909361839294,0.22727273404598236,0.3181818127632141,54.0,0.29629629850387573,0.25925925374031067,0.29629629850387573,-47.5,-0.625,-1.0,0
0.0,0.0,4.349999904632568,8.699999809265137,21.739999771118164,4.349999904632568,4.349999904632568,17.389999389648438,4.349999904632568,2.2200000286102295,1.1100000143051147,7.78000020980835,10.0,16.670000076293945,3.3299999237060547,5.559999942779541,10.0,5.559999942779541,35.0,0.3846000134944916,11.289999961853027,0.12409999966621399,4.710000038146973,0.05180000141263008,0.23076923191547394,0.21978022158145905,0.35164836049079895,24.0,0.25,0.2083333283662796,0.375,67.0,0.2238806039094925,0.2238806039094925,0.34328359365463257,-39.29999923706055,-0.43186813592910767,-1.0,0
0.0,0.0,0.0,9.09000015258789,18.18000030517578,13.640000343322754,0.0,13.640000343322754,0.0,8.9399995803833,0.0,5.690000057220459,4.880000114440918,11.380000114440918,7.320000171661377,6.5,9.760000228881836,10.569999694824219,46.0,0.3709999918937683,16.579999923706055,0.13369999825954437,6.039999961853027,0.048700001090765,0.2661290466785431,0.2338709682226181,0.30645161867141724,23.0,0.1304347813129425,0.08695652335882187,0.52173912525177,101.0,0.2970297038555145,0.2673267424106598,0.2574257552623749,-56.79999923706055,-0.4580645263195038,-1.0,0
0.0,5.0,5.0,5.0,20.0,10.0,5.0,10.0,0.0,9.430000305175781,3.7699999809265137,6.599999904632568,9.430000305175781,18.8700008392334,9.430000305175781,3.7699999809265137,11.319999694824219,3.7699999809265137,37.0,0.3458000123500824,64.05999755859375,0.5986999869346619,21.06999969482422,0.19699999690055847,0.20560747385025024,0.2429906576871872,0.420560747385025,21.0,0.1428571492433548,0.1428571492433548,0.4761904776096344,86.0,0.22093023359775543,0.26744186878204346,0.40697672963142395,-45.599998474121094,-0.4261682331562042,-1.0,0
2.380000114440918,2.380000114440918,11.899999618530273,9.520000457763672,2.380000114440918,2.380000114440918,11.899999618530273,2.380000114440918,2.380000114440918,7.760000228881836,1.7200000286102295,14.65999984741211,7.760000228881836,6.03000020980835,5.170000076293945,11.210000038146973,8.619999885559082,3.450000047683716,38.0,0.3248000144958496,17.030000686645508,0.14550000429153442,6.46999979019165,0.05530000105500221,0.25641024112701416,0.2905983030796051,0.25641024112701416,42.0,0.2142857164144516,0.261904776096344,0.2142857164144516,75.0,0.2800000011920929,0.30666667222976685,0.2800000011920929,-39.91999816894531,-0.34119656682014465,-1.0,0
15.220000267028809,13.039999961853027,8.699999809265137,15.220000267028809,15.220000267028809,4.349999904632568,6.519999980926514,4.349999904632568,0.0,20.0,11.670000076293945,8.329999923706055,13.329999923706055,13.329999923706055,5.0,6.670000076293945,3.3299999237060547,0.0,22.0,0.36070001125335693,3.7300000190734863,0.06109999865293503,1.4700000286102295,0.024000000208616257,0.13114753365516663,0.4098360538482666,0.3606557250022888,46.0,0.1304347813129425,0.3913043439388275,0.3913043439388275,15.0,0.13333334028720856,0.46666666865348816,0.2666666805744171,-40.70000076293945,-0.6672131419181824,-1.0,0
9.09000015258789,2.2699999809265137,9.09000015258789,11.359999656677246,9.09000015258789,6.820000171661377,9.09000015258789,9.09000015258789,0.0,10.170000076293945,1.690000057220459,11.859999656677246,10.170000076293945,6.78000020980835,10.170000076293945,8.470000267028809,11.859999656677246,0.0,19.0,0.3167000114917755,3.4200000762939453,0.05700000002980232,1.2300000190734863,0.020500000566244125,0.21666666865348816,0.3166666626930237,0.3166666626930237,44.0,0.20454545319080353,0.2954545319080353,0.34090909361839294,16.0,0.25,0.375,0.25,-26.899999618530273,-0.4483333230018616,1.0,0
11.899999618530273,0.0,14.289999961853027,4.760000228881836,14.289999961853027,4.760000228881836,9.520000457763672,9.520000457763672,2.380000114440918,11.109999656677246,1.3899999856948853,11.109999656677246,8.329999923706055,16.670000076293945,5.559999942779541,6.940000057220459,6.940000057220459,2.7799999713897705,27.0,0.3698999881744385,3.8499999046325684,0.052799999713897705,1.5499999523162842,0.021299999207258224,0.19178082048892975,0.27397260069847107,0.36986300349235535,42.0,0.2380952388048172,0.3095238208770752,0.3095238208770752,31.0,0.12903225421905518,0.22580644488334656,0.4516128897666931,-41.20000076293945,-0.5643835663795471,0.0,0
10.260000228881836,5.130000114440918,0.0,0.0,10.260000228881836,10.260000228881836,2.559999942779541,5.130000114440918,5.130000114440918,8.329999923706055,4.170000076293945,2.0799999237060547,0.0,8.329999923706055,10.420000076293945,4.170000076293945,6.25,4.170000076293945,21.0,0.428600013256073,0.20999999344348907,0.004399999976158142,0.10999999940395355,0.002199999988079071,0.2448979616165161,0.2448979616165161,0.20408163964748383,39.0,0.25641024112701416,0.25641024112701416,0.23076923191547394,10.0,0.20000000298023224,0.20000000298023224,0.10000000149011612,-36.5,-0.7448979616165161,0.0,0
9.09000015258789,2.2699999809265137,6.820000171661377,9.09000015258789,4.550000190734863,6.820000171661377,0.0,4.550000190734863,11.359999656677246,7.019999980926514,1.75,5.260000228881836,7.019999980926514,3.509999990463257,5.260000228881836,0.0,3.509999990463257,12.279999732971191,22.0,0.37929999828338623,5.21999979019165,0.09000000357627869,2.190000057220459,0.03779999911785126,0.24137930572032928,0.17241379618644714,0.18965516984462738,44.0,0.27272728085517883,0.22727273404598236,0.22727273404598236,14.0,0.1428571492433548,0.0,0.0714285746216774,-22.600000381469727,-0.3896551728248596,-1.0,0
11.899999618530273,4.760000228881836,4.760000228881836,4.760000228881836,14.289999961853027,9.520000457763672,7.139999866485596,11.899999618530273,2.380000114440918,11.430000305175781,5.710000038146973,8.569999694824219,11.430000305175781,14.289999961853027,5.710000038146973,5.710000038146973,10.0,2.859999895095825,28.0,0.3944000005722046,3.9000000953674316,0.05490000173449516,1.7799999713897705,0.02500000037252903,0.19718310236930847,0.30985915660858154,0.3661971688270569,42.0,0.2142857164144516,0.2857142984867096,0.380952388048172,29.0,0.17241379618644714,0.3448275923728943,0.3448275923728943,-49.29999923706055,-0.6943662166595459,-1.0,0
0.0,17.389999389648438,4.349999904632568,26.09000015258789,21.739999771118164,0.0,0.0,4.349999904632568,0.0,3.609999895095825,18.06999969482422,9.640000343322754,24.100000381469727,13.25,1.2000000476837158,6.019999980926514,4.820000171661377,0.0,32.0,0.38100001215934753,19.600000381469727,0.23330000042915344,7.599999904632568,0.09040000289678574,0.1071428582072258,0.380952388048172,0.4166666567325592,24.0,0.0416666679084301,0.2916666567325592,0.5416666865348816,60.0,0.13333334028720856,0.4166666567325592,0.36666667461395264,-52.0,-0.6190476417541504,-1.0,0
0.0,0.0,0.0,9.520000457763672,0.0,23.809999465942383,0.0,33.33000183105469,0.0,0.0,0.0,0.0,8.0,0.0,14.670000076293945,0.0,22.670000076293945,2.6700000762939453,32.0,0.421099990606308,41.06999969482422,0.5404000282287598,18.170000076293945,0.23909999430179596,0.42105263471603394,0.09210526198148727,0.22368420660495758,22.0,0.40909090638160706,0.09090909361839294,0.3181818127632141,54.0,0.42592594027519226,0.09259258955717087,0.18518517911434174,-35.900001525878906,-0.47236841917037964,-1.0,0
6.820000171661377,0.0,11.359999656677246,2.2699999809265137,15.90999984741211,4.550000190734863,6.820000171661377,4.550000190734863,4.550000190734863,8.859999656677246,1.2699999809265137,8.859999656677246,3.799999952316284,11.390000343322754,6.329999923706055,8.859999656677246,5.059999942779541,7.590000152587891,25.0,0.3125,39.400001525878906,0.4925000071525574,13.859999656677246,0.17319999635219574,0.26249998807907104,0.25,0.2874999940395355,44.0,0.25,0.20454545319080353,0.34090909361839294,36.0,0.2777777910232544,0.3055555522441864,0.2222222238779068,-24.110000610351562,-0.30137500166893005,0.0,0
0.0,0.0,11.109999656677246,0.0,0.0,11.109999656677246,0.0,16.670000076293945,0.0,5.409999847412109,1.350000023841858,14.859999656677246,6.760000228881836,0.0,5.409999847412109,4.050000190734863,17.56999969482422,0.0,17.0,0.22669999301433563,22.420000076293945,0.29899999499320984,7.510000228881836,0.10010000318288803,0.2666666805744171,0.2800000011920929,0.2133333384990692,19.0,0.2631579041481018,0.15789473056793213,0.21052631735801697,56.0,0.2678571343421936,0.3214285671710968,0.2142857164144516,-16.31999969482422,-0.2176000028848648,-1.0,0
0.0,0.0,14.289999961853027,9.520000457763672,14.289999961853027,9.520000457763672,9.520000457763672,9.520000457763672,4.760000228881836,0.9399999976158142,0.0,8.489999771118164,4.71999979019165,12.260000228881836,7.550000190734863,6.599999904632568,13.210000038146973,8.489999771118164,39.0,0.3644999861717224,4.949999809265137,0.04619999974966049,2.119999885559082,0.01979999989271164,0.30841121077537537,0.15887850522994995,0.32710281014442444,22.0,0.3181818127632141,0.1818181872367859,0.3636363744735718,85.0,0.30588236451148987,0.15294118225574493,0.3176470696926117,-33.099998474121094,-0.3093457818031311,-1.0,0
4.760000228881836,0.0,14.289999961853027,0.0,4.760000228881836,9.520000457763672,9.520000457763672,14.289999961853027,0.0,5.309999942779541,2.6500000953674316,14.15999984741211,2.6500000953674316,3.5399999618530273,5.309999942779541,10.619999885559082,8.850000381469727,9.729999542236328,38.0,0.33329999446868896,28.149999618530273,0.24690000712871552,10.239999771118164,0.08980000019073486,0.3333333432674408,0.2631579041481018,0.18421052396297455,22.0,0.27272728085517883,0.22727273404598236,0.22727273404598236,92.0,0.3478260934352875,0.27173912525177,0.17391304671764374,-24.399999618530273,-0.21403509378433228,1.0,0
11.899999618530273,19.049999237060547,4.760000228881836,21.43000030517578,4.760000228881836,7.139999866485596,4.760000228881836,7.139999866485596,0.0,13.210000038146973,22.639999389648438,7.550000190734863,24.530000686645508,3.7699999809265137,5.659999847412109,5.659999847412109,5.659999847412109,0.0,20.0,0.37040001153945923,1.8300000429153442,0.03400000184774399,0.5600000023841858,0.010400000028312206,0.12962962687015533,0.46296295523643494,0.35185185074806213,42.0,0.1190476194024086,0.4523809552192688,0.3571428656578064,12.0,0.1666666716337204,0.5,0.3333333432674408,-35.70000076293945,-0.6611111164093018,-1.0,0
4.650000095367432,4.650000095367432,9.300000190734863,11.630000114440918,6.980000019073486,6.980000019073486,6.980000019073486,9.300000190734863,0.0,11.539999961853027,2.559999942779541,6.409999847412109,8.970000267028809,8.970000267028809,6.409999847412109,7.690000057220459,6.409999847412109,1.2799999713897705,26.0,0.32910001277923584,10.75,0.13600000739097595,3.690000057220459,0.04670000076293945,0.15189872682094574,0.3164556920528412,0.3291139304637909,43.0,0.1860465109348297,0.302325576543808,0.3255814015865326,36.0,0.1111111119389534,0.3333333432674408,0.3333333432674408,-33.79999923706055,-0.42784810066223145,-1.0,0
11.630000114440918,6.980000019073486,9.300000190734863,9.300000190734863,6.980000019073486,4.650000095367432,6.980000019073486,6.980000019073486,4.650000095367432,10.260000228881836,5.130000114440918,7.690000057220459,6.409999847412109,10.260000228881836,5.130000114440918,5.130000114440918,6.409999847412109,3.8499999046325684,26.0,0.32910001277923584,4.25,0.05380000174045563,1.6399999856948853,0.020800000056624413,0.18987341225147247,0.29113924503326416,0.29113924503326416,43.0,0.20930232107639313,0.3720930218696594,0.25581395626068115,36.0,0.1666666716337204,0.1944444477558136,0.3333333432674408,-32.900001525878906,-0.4164556860923767,0.0,0
18.18000030517578,2.2699999809265137,11.359999656677246,13.640000343322754,13.640000343322754,2.2699999809265137,2.2699999809265137,11.359999656677246,0.0,20.0,1.6699999570846558,11.670000076293945,13.329999923706055,10.0,1.6699999570846558,6.670000076293945,8.329999923706055,3.3299999237060547,19.0,0.31150001287460327,4.130000114440918,0.06769999861717224,1.5399999618530273,0.025200000032782555,0.1803278625011444,0.4262295067310333,0.26229506731033325,44.0,0.13636364042758942,0.40909090638160706,0.3181818127632141,17.0,0.29411765933036804,0.47058823704719543,0.11764705926179886,-31.200000762939453,-0.5114753842353821,-1.0,0
4.550000190734863,0.0,18.18000030517578,9.09000015258789,4.550000190734863,4.550000190734863,0.0,22.729999542236328,0.0,7.610000133514404,0.0,9.779999732971191,3.259999990463257,10.869999885559082,4.349999904632568,3.259999990463257,10.869999885559082,3.259999990463257,32.0,0.3440999984741211,14.140000343322754,0.15199999511241913,5.300000190734863,0.05689999833703041,0.19354838132858276,0.22580644488334656,0.301075279712677,23.0,0.260869562625885,0.260869562625885,0.260869562625885,70.0,0.17142857611179352,0.2142857164144516,0.3142857253551483,-44.400001525878906,-0.47741934657096863,1.0,0
0.0,0.0,5.0,10.0,0.0,10.0,0.0,15.0,15.0,6.929999828338623,0.0,8.90999984741211,6.929999828338623,2.9700000286102295,9.899999618530273,2.9700000286102295,10.890000343322754,14.850000381469727,34.0,0.33329999446868896,14.350000381469727,0.14069999754428864,5.289999961853027,0.051899999380111694,0.3529411852359772,0.21568627655506134,0.21568627655506134,21.0,0.3333333432674408,0.190476194024086,0.190476194024086,81.0,0.3580246865749359,0.2222222238779068,0.2222222238779068,-30.399999618530273,-0.2980392277240753,-1.0,0
0.0,0.0,5.0,0.0,10.0,10.0,5.0,15.0,10.0,3.259999990463257,1.090000033378601,11.960000038146973,5.429999828338623,5.429999828338623,4.349999904632568,10.869999885559082,8.699999809265137,5.429999828338623,32.0,0.3440999984741211,10.5,0.11289999634027481,4.150000095367432,0.044599998742341995,0.2795698940753937,0.2150537669658661,0.24731183052062988,21.0,0.2857142984867096,0.095238097012043,0.380952388048172,72.0,0.2777777910232544,0.25,0.2083333283662796,-36.099998474121094,-0.3881720304489136,1.0,0
4.349999904632568,0.0,21.739999771118164,8.699999809265137,4.349999904632568,4.349999904632568,17.389999389648438,13.039999961853027,4.349999904632568,2.4700000286102295,1.2300000190734863,11.109999656677246,4.940000057220459,12.350000381469727,6.170000076293945,7.409999847412109,8.640000343322754,3.700000047683716,30.0,0.3659000098705292,19.06999969482422,0.23260000348091125,6.769999980926514,0.08259999752044678,0.24390244483947754,0.19512194395065308,0.31707316637039185,24.0,0.3333333432674408,0.3333333432674408,0.2083333283662796,58.0,0.2068965584039688,0.13793103396892548,0.36206895112991333,-26.299999237060547,-0.3207316994667053,-1.0,0
0.0,0.0,5.260000228881836,5.260000228881836,5.260000228881836,21.049999237060547,0.0,15.789999961853027,26.31999969482422,3.369999885559082,0.0,6.739999771118164,3.369999885559082,2.25,7.869999885559082,5.619999885559082,7.869999885559082,16.850000381469727,27.0,0.30000001192092896,21.59000015258789,0.23989999294281006,6.690000057220459,0.07440000027418137,0.3777777850627899,0.1666666716337204,0.20000000298023224,20.0,0.5,0.05000000074505806,0.3499999940395355,70.0,0.34285715222358704,0.20000000298023224,0.15714286267757416,-19.899999618530273,-0.22111110389232635,-1.0,0
0.0,0.0,0.0,0.0,0.0,16.670000076293945,11.109999656677246,11.109999656677246,16.670000076293945,5.75,0.0,5.75,1.149999976158142,3.450000047683716,6.900000095367432,5.75,10.34000015258789,10.34000015258789,32.0,0.3635999858379364,22.18000030517578,0.25200000405311584,8.149999618530273,0.09260000288486481,0.3181818127632141,0.20454545319080353,0.20454545319080353,19.0,0.42105263471603394,0.15789473056793213,0.15789473056793213,69.0,0.28985506296157837,0.21739129722118378,0.21739129722118378,-27.600000381469727,-0.3136363625526428,1.0,0
21.43000030517578,4.760000228881836,7.139999866485596,4.760000228881836,23.809999465942383,2.380000114440918,7.139999866485596,2.380000114440918,0.0,14.520000457763672,6.449999809265137,8.0600004196167,6.449999809265137,16.1299991607666,4.840000152587891,8.0600004196167,4.840000152587891,1.6100000143051147,18.0,0.2856999933719635,21.0,0.33340001106262207,7.360000133514404,0.11680000275373459,0.1428571492433548,0.3492063581943512,0.3492063581943512,42.0,0.1190476194024086,0.380952388048172,0.380952388048172,21.0,0.190476194024086,0.2857142984867096,0.2857142984867096,-32.70000076293945,-0.5190476179122925,0.0,0
2.440000057220459,0.0,14.630000114440918,7.320000171661377,17.06999969482422,4.880000114440918,9.760000228881836,7.320000171661377,4.880000114440918,1.6100000143051147,0.0,12.899999618530273,8.0600004196167,20.969999313354492,4.840000152587891,9.680000305175781,9.680000305175781,3.2300000190734863,22.0,0.3492000102996826,12.3100004196167,0.19539999961853027,5.139999866485596,0.08160000294446945,0.2380952388048172,0.2222222238779068,0.3968254029750824,41.0,0.26829269528388977,0.2195121943950653,0.3658536672592163,22.0,0.1818181872367859,0.22727273404598236,0.4545454680919647,-28.600000381469727,-0.45396825671195984,0.0,0
8.510000228881836,6.380000114440918,8.510000228881836,12.770000457763672,12.770000457763672,6.380000114440918,0.0,14.890000343322754,4.260000228881836,12.699999809265137,6.349999904632568,9.520000457763672,12.699999809265137,11.109999656677246,4.760000228881836,3.1700000762939453,11.109999656677246,4.760000228881836,24.0,0.375,7.829999923706055,0.12240000069141388,3.549999952316284,0.05550000071525574,0.203125,0.328125,0.34375,47.0,0.19148936867713928,0.27659574151039124,0.40425533056259155,17.0,0.23529411852359772,0.47058823704719543,0.1764705926179886,-27.200000762939453,-0.42500001192092896,-1.0,0
4.880000114440918,2.440000057220459,9.760000228881836,7.320000171661377,12.199999809265137,7.320000171661377,7.320000171661377,12.199999809265137,2.440000057220459,3.640000104904175,5.449999809265137,12.729999542236328,14.550000190734863,9.09000015258789,7.269999980926514,7.269999980926514,12.729999542236328,1.8200000524520874,20.0,0.3571000099182129,6.239999771118164,0.11129999905824661,2.3399999141693115,0.04170000180602074,0.2142857164144516,0.2678571343421936,0.3928571343421936,41.0,0.2195121943950653,0.2195121943950653,0.4146341383457184,15.0,0.20000000298023224,0.4000000059604645,0.3333333432674408,-27.200000762939453,-0.48571428656578064,0.0,0
